id,type,category_sel,agreement,mail,name,genre_sel,group_sel,description,addr_sel,addr,area_sel,takeaway_sel,takeaway_menu,takeaway_note,delivery_demaekan,delivery_ubereats,delivery_own,delivery_other,delivery_note,phone,open_day,payment_cash,payment_card,payment_qr,payment_emoney,payment_note,website,twitter,facebook,instagram,line,sns_other,transportation,diet_note,allergy_note,latitude,longitude,covid19_note,note,expired_shop_date,closes_shop_date,soldout_takeaway_date,soldout_delivery_date,created_date,update_date
76,1,1,1,,casual dining bar SHELTER,6,-1,2020年2月/27日にオープン。店名のSHELTER＝避難所は、日常から避難しに来てもらいたいとの想いから,神奈川県川崎市幸区,鹿島田1-9-4,8,1,"おうちごはん
例）肉じゃが＆玉子焼き
ガパオライス",,0,0,0,0,,044-201-9475,"OPEN:17:00
DRINK L.O 18:40
FOOD L.O 19:30
CLOSE 20:00 日曜日、月曜日はランチのみ！",1,0,0,0,,,,,https://www.instagram.com/shelter_2020,,,"JR南武線「鹿島田駅」から徒歩2分
JR横須賀線・湘南新宿ライン「新川崎駅」から徒歩4分
川崎鶴見臨港バス「鹿島田駅前」バス停から徒歩3分
鹿島田駅から85m",,,35.551075,139.674325,新型コロナウイルスの影響で営業時間短縮中！,,,,,,2020-05-19 11:46:54,2020-05-19 11:53:17
75,1,1,1,,地鶏焼き鳥　おらんだや　新川崎店 ,6,-1,,神奈川県川崎市幸区,鹿島田1-5-21,8,1,"チキンカツ弁当　750円、とり天丼850円、オムライス780円、キムチチャーハン680円など、
ほぼ全メニューテイクアウト可能",,0,0,0,0,,044-555-3100,"平日、土曜日　11：30〜13:30、17:00〜20:00  
日曜日　　　　定休日",1,0,0,0,,,,,,,,,,,35.551739,139.672302,,,,,,,2020-05-19 09:46:23,2020-05-19 09:46:23
74,1,1,1,,クッチーナ・イル・テット,4,-1,地元で愛され続けるイタリアンの名店です。,神奈川県川崎市幸区,鹿島田1-9-1,8,1,Pizza1100円〜（マルゲリータ、ロマーナ、トンノ、マチュライオ、メーレ、クワトロフォルマッジ)　Pasta各950円（ショートパスタのみ:ボロネーゼ、タラコクリーム、桜えび、しめじ、水菜のペペロンチーノ等)　サラダ（グリーンサラダ、前菜3種盛り),本格派イタリアンがご家庭で楽しめます。お電話でご予約すると、待ち時間無く受け取れます。,0,0,0,0,,044-511-8686,11:30〜13:20‬、‪17:30〜19:20‬ 水曜日定休日,1,1,0,0,,,,,,,,,,,35.55095,139.674545,,,,,,,2020-05-18 19:29:27,2020-05-18 19:29:52
73,1,1,1,,まぐろ料理まんや,6,-1,三崎港直送のまぐろが名物のアットホームなお店です。,神奈川県川崎市幸区,鹿島田1-8-44,8,1,おすすめ　海鮮丼1000円、マグロビビンバ丼980円、山かけ丼890円、中トロ鉄火丼1180円など,,0,0,0,0,,044-556-1119,11:00～13:30、17:00～21:00　日曜日定休日,1,1,0,0,,,,,,,,鹿島田駅西口より徒歩2分です。,,,35.551428,139.673589,,,,,,,2020-05-18 19:03:35,2020-05-18 19:05:39
72,1,3,1,,Theやきとり　喜作,6,-1,素材が持つ旨みを活かしたメニューで定評があります。テイクアウトは、焼き物、揚げ物、サラダ、お弁当ございます。,神奈川県川崎市幸区,鹿島田1−7−22,8,1,"焼き物、揚げ物、サラダ、お弁当も承っております。
専門店の味を、お家でご堪能ください。
電話注文可、店先に注文メニューあります。

おすすめ：やきとり、蒸し鶏、ローストビーフ、チキン南蛮、軟骨唐揚げ
お弁当：とり唐ポン酢、チキン南蛮、チキンカツ、親子丼等","全てご注文頂いてからお作りしますので、お電話にて事前にご予約いただくとスムーズです。
焼き鳥メニューで1種類5本以上のご注文は、前もってご予約くださいませ。
UberEatsでもお取り扱いございます（メニューはお問合せお願いします）。",0,1,0,0,お電話にて事前にご予約いただくとスムーズです。,044−555−5823,"火〜金、祝前日：11:30-14:00, 18:00-0:00
土、日、祝日：17:00−0:00
定休日：月曜日",1,1,0,1,,https://kisaku-kashimada.owst.jp/,,Theやきとり喜作,,,https://kashimadashotenkai.com/?cat=106&paged=2,"南武線鹿島田駅より徒歩4分
横須賀線新川崎駅より徒歩5分",,,35.552357,139.673218,,,,,,,2020-05-18 12:39:34,2020-05-18 12:39:34
71,1,1,1,,五三　（広島風お好み焼き）,0,-1,ボリュームたっぷりの広島風お好み焼き、五三（ごじゅうさん）です。通も納得の味です。テイクアウトメニューもございますので、ぜひご利用ください。,神奈川県川崎市幸区,鹿島田1−7−20,8,1,"写真のメニューになります。
おすすめは、
スタンダード　1000円。
肉玉そば　850円。
マヨ明太チーズ　1100円（全て税別）。
です。どうぞご利用下さい。","テイクアウト時間
12:00−13:30
17:00−20:00
定休日：水曜日
お電話で注文承ります。",0,0,0,0,,044−589−4928,"11:30−14:30
17:00−23:00
テイクアウト時間
12:00−13:30
17:00−20:00
定休日：水曜日",0,0,0,0,,https://m.facebook.com/story.php?story_fbid=2591836651059890&id=1460352037541696,,鹿島田商店会,,,鹿島田商店会ホームページ　https://kashimadashotenkai.com/?cat=106,"南武線鹿島田駅より徒歩5分
横須賀線新川崎駅より徒歩4分",,,35.552508,139.673256,,,,,,,2020-05-17 10:54:36,2020-05-17 10:54:36
70,1,1,1,,唐揚げ弁当からっと,1,-1,,神奈川県川崎市幸区,鹿島田1-1-5　パークタワー新川崎２F,8,1,お弁当、唐揚げのみ両方テイクアウトできます。,,0,0,0,0,,044-201-7456,11:00〜14:30、16:00〜19：00 日曜日定休,0,0,0,0,,,,,,,,鹿島田駅近く,,,35.5504,139.6742,,,,,,,2020-05-16 05:56:20,2020-05-16 05:56:21
69,1,1,1,,お食事処のみ処ことぶき,6,-1,,神奈川県川崎市幸区,鹿島田1-7-20,8,1,"おすすめ
テイクアウトお弁当
ハンバーグ、豚の生姜焼き、チキンバジルソテー　焼き魚等",,0,0,0,0,,044-522-7818,"ランチ月〜金11:30〜13:30
夜 月〜土、祝　16:00〜20時 １９時ラストオーダー",0,0,0,0,,,,,,,,鹿島田駅、新川崎駅近く,,,35.552508,139.673256,,,,,,,2020-05-16 05:46:21,2020-05-16 05:46:21
68,1,1,1,,DB’s KITCHEN　鹿島田店,7,-1,本場インド、ネパールの味をお楽しみ頂けます！,神奈川県川崎市幸区,鹿島田1-8-39,8,1,バターチキン、マトンカレー、ほうれん草チキン、ミックス野菜カレー　ナンまたはライスが選べます！,,0,0,0,0,,044-555-5500,"[月～日] LUNCH：11:00～15:00(L.O.14:30)
　　　　DINNER：17:00～22:00(L.O.21:30)
日曜営業

定休日
　年末年始",0,0,0,0,,https://tabelog.com/kanagawa/A1405/A140503/14065252/,,,,,,,健康・美容メニューあり、ベジタリアンメニューあり,,35.551236,139.673887,,,,,,,2020-05-15 21:57:01,2020-05-15 22:10:23
67,1,-1,1,,和風ビアホール　居酒屋一力,6,-1,お帰りラクラク新川崎駅と鹿島田駅の丁度中間歩いて３分　川崎で唯一エクストラコールドが飲める店　和洋食からイタリアンまで豊富なメニュー　コース料理もあり　HPをご覧ください。,神奈川県川崎市幸区,鹿島田2-22-23 新川崎駅ビル1階,8,2,,,0,0,0,0,,０４４－５１１－４３５３,年中無休　１７：００～２４：００　(金曜日　～２６：００),0,0,0,0,,http://www.kashimada-italitei.com/index.html,,,,,,,,,35.55232249,139.6719038,,,,,,,2020-05-14 23:38:22,2020-05-14 23:38:22
66,1,1,1,,お好み焼き 輪 （Rin）,6,-1,,神奈川県川崎市川崎区,藤崎４丁目６−１８,7,1,"お好み焼き各種…780円〜
唐揚げ…680円
タコライス…680円
牛カルビ丼…680円
豚みそカルビ丼…680円
各種おつまみ…680円
他

営業時間は18:00〜20:00まで。",,0,0,0,0,,044-577-0652,,0,0,0,0,,,,,,,,,,,35.525257,139.719818,,,,,,,2020-05-10 11:20:49,2020-05-10 11:20:49
65,1,1,1,,lotus,12,-1,,神奈川県川崎市川崎区,中島２丁目１２−４,7,1,"テイクアウトのご予約は、当日お昼の注文は13:00まで、当日夜と翌日お昼の注文は17:00までだそうです。
日替わりメニューもあるそうなので、詳しくは下記までお問い合わせください。",,0,0,0,0,,080-3606-0547,,0,0,0,0,,,,,,,,,,,35.528599,139.716736,,,,,,,2020-05-10 11:15:41,2020-05-10 11:15:41
64,1,1,1,,韓国創作料理SESAME,0,-1,川崎1美味しいカルビクッパはいかがですか！？,神奈川県川崎市川崎区,小川町3-2 sesame内,7,1,カルビクッパ、カルビスープ、鳥クッパ、キムチ炒飯。,,0,0,0,0,,,"営業時間：11:30～13:30  （月～金）、17:00～20:00  （月～土）
定休日：日曜日、その他（祭日）",0,0,0,0,,,,,,,,,,,35.528313,139.698563,,,,,,,2020-05-07 22:27:37,2020-05-07 22:27:37
63,1,3,1,,がんこフードサービス株式会社,3,-1,いつもご来店有難うございます！ がんこ川崎店です！  このたび<<１コイン弁当(税込500円)>>始めました！  鳥から弁当・さば塩焼き弁当・すき焼き弁当・のり弁当 白身フライから揚げカレー などなどご用意しております！,神奈川県川崎市川崎区,砂子2-6-7,7,1,"◇５００円弁当
ご飯がすすむ鳥から弁当
どかっと半身さば塩焼き弁当
温泉玉子付きすき焼き弁当
さばと大根のうま煮弁当
美味しい黒酢の鳥から弁当
ミックスのり弁当
えびときすの天丼
とろ玉子かつ丼
白身フライとから揚げカレー","その他単品メニューもございます。
詳細はご連絡ください。",0,1,1,0,"◇お店から1km圏内　1,500円以上から承ります。
※上記目安としておりますが、ご要望に応じて対応させて頂きます。
お問い合わせください。

◇ご注文は前日16時まで",,"営業時間：11:00～15:00(L.O.14:30)、16:30～20:00(L.O.19:00)
※土日祝は通し営業です
定休日：なし",0,0,0,0,,https://www.gankofood.co.jp/shop/detail/wa-kawasaki,,https://www.facebook.com/Gankofoodtokyo/posts/,,,,,,,35.528725,139.700012,,,,,,,2020-05-07 22:23:50,2020-05-07 22:23:50
62,1,1,1,,Grill-Pan Zen (グリルパンゼン),8,-1,本格的な鉄板焼とフランス料理の融合した、川崎には無いお店を目指しています。鉄板が付いた個室もご用意しています。本格的な料理と優雅な時間をお過ごし下さい。 ランチは、リーズナブルにご用意しています。,神奈川県川崎市川崎区,砂子2-11-25 丸滝砂子ビル5階,7,1,"黒毛和牛ハンバーグ丼800円、牛はらみ丼800円、ステーキ丼3000円等
",ご予算に応じて対応させて頂きます。,0,0,0,0,,,"営業時間：11:30～14:00、17:30～23:00
定休日：なし",0,0,0,0,,https://restaurant.ikyu.com/110388/,,,,,,,,,35.530155,139.701508,,,,,,,2020-05-07 22:19:53,2020-05-07 22:19:53
61,1,1,1,,チャ～ボン多福楼 川崎本店,2,-1,麻婆豆腐、唐揚げ、餃子、牛バラ刀削麺が人気のお店。 一品料理～ラーメン、チャーハン、焼きそばを充実しています！！ 是非、多福楼の美味しい中華を貴方の食卓に！ 【中華が家族を熱くなる】,神奈川県川崎市川崎区,砂子2-7-9 宮ビル,7,1,"全メニューテイクアウト可。
オススメ！！
焼き餃子(生餃子も）5個390円
水餃子(生餃子も）5個390円
麻婆豆腐950円
五目チャーハン690円
詳しい情報は【食べログ】まで",,0,0,0,0,,,"営業時間：12:30～23:00
定休日：なし",0,0,0,0,,https://s.tabelog.com/kanagawa/A1405/A140501/14004879/,,https://www.facebook.com/tahukurou.kawasaki/,kawasaki.debisueru,,http://devisl.com,,,,35.528427,139.700653,,,,,,,2020-05-07 22:15:44,2020-05-07 22:15:44
60,1,3,1,,おつけもの慶  KEIDELI八〇八,1,-1,川崎名物「おつけもの慶 kei」がプロデシュースする食堂「KEIDELI八〇八」です。 「おいしく食べて笑顔になれる場所」「発酵こそ、美活腸活」をモットーに、ランチタイムに慶キムチ、塩糀に漬けた唐揚げ、サバ、鮭などの定食をご提供いたします。,神奈川県川崎市川崎区,渡田新町3-7-19,7,1,"・塩糀漬け　から揚げ弁当（白米／十穀米）
・塩糀漬け　豚ロース焼肉弁当（はくK枚／十穀米）
・塩糀漬け　サバ焼き弁当（白米／十穀米）
・塩糀漬け　焼き鮭弁当（白米／十穀米）
・「慶」の豚キムチ弁当
・「慶」キムチのカレー",,0,0,1,0,川崎市内全域,,"営業時間：平日 11:49～15:00／弁当注文受付10:00～15:00
定休日：水曜日、日曜日、その他（祝祭日）",0,0,0,0,,https://gf-a.jp/?page_id=46,,https://www.facebook.com/pg/keideli808/posts/,,,https://www.youtube.com/channel/UCpx1b4wDqdotyCWbAc2kfsg,,,,35.519939,139.69899,,,,,,,2020-05-07 22:12:45,2020-05-07 22:12:45
59,1,1,1,,北前鮮魚　宜候,3,-1,多くの魚が水揚げされて3～4日で悪くなって行きますが、宜候ブランドの魚は5日目から刺身でも美味しくなって行きます。魔法の熟成魚です。放血神経〆天然熟成魚を使用している、魚にこだわっている店です。長崎五島直送の宜候ブランドの魚をお試しくださいね。,神奈川県川崎市川崎区,東田町7-3 2F,7,1,幕の内弁当1080円、カツ丼810円、鉄火丼1080円、ちらし丼1300円、にぎり1620円、上鉄火丼1620円、天然熟成刺身盛り合せ2～3人前3240円、天然熟成クエ鍋切身セット1人前2160円(2人前より)。,,0,0,0,0,,,"営業時間：11:30～13:30、17:00～20:00
定休日：日曜日",0,0,0,0,,,,,,,,,,,35.529472,139.702881,,,,,,,2020-05-07 22:08:39,2020-05-07 22:08:39
58,1,1,1,,中華　　成喜,2,-1,,神奈川県川崎市川崎区,小川町2-11 成喜ビル,-1,1,"餃子、チャーハン、シューマイ、焼そば
鶏カシューナッツ炒め、
牛肉ピーマン細切り炒め
ラーメン、スープ類等",,0,0,0,0,,,"営業時間：11:30～20:00(L.O19:30)
※　土曜日、祝日は14:30～17:00まで休憩
定休日：日曜日",0,0,0,0,,http://www.naruki-kawasaki.com,,,,,,,,,35.528378,139.69873,,"お土産予約もしております、
ご利用お待ちしております。",,,,,2020-05-07 22:06:11,2020-05-07 22:06:11
57,1,1,1,,イタリア料理 モナリザン,5,-1,1964年創業　川崎で一番古いイタリア料理。創業当初からのナポリタンから本場仕込みの生パスタやワインの進む小皿料理やメインディッシュまで。炭火焼きのイチボは絶品です。,神奈川県川崎市川崎区,東田町4-10,7,1,"キャセロールスパゲッティ　
キャセロールスパゲティソース（冷凍）
マルゲリータ
ミックスピザ
牛ヒレ肉のガーリックバターソテー",,0,0,0,0,,,"営業時間：11:00～19:00
定休日なし",0,0,0,0,,http://www.monarizan.co.jp/,https://twitter.com/italiamonarizan,,https://www.instagram.com/monarizan.co.jp/,,,,,,35.529209,139.701859,,,,,,,2020-05-07 22:01:18,2020-05-07 22:01:19
56,1,1,1,,蕎麦膳はやま,3,-1,いつもありがとうございます。ご飯物、生そばを主にお持ち帰りいただけます。店内は空間に余裕をもってお食事いただけます。息抜きの散歩に川崎大師にお越しの際は、お気軽にお立ち寄りいただければ幸いです。,神奈川県川崎市川崎区,大師町5-4,7,1,天丼、かつ丼、親子丼、玉子丼、うな重、生そば（茹でてください）、あんみつ,,0,0,0,0,,,"営業時間：11:00～15:00
不定休",0,0,0,0,,https://www.navida.ne.jp/snavi/100902_1.html,,,,,https://tabelog.com/kanagawa/A1405/A140502/14005049/,,,,35.534275,139.73085,,,,,,,2020-05-07 21:58:24,2020-05-07 21:58:24
55,1,1,1,,炭火焼肉 大将軍,8,-1,崎駅から徒歩5分の立地で、60年続く老舗焼肉店「大将軍」です。 お肉は、A4～5ランクの極上和牛を使用しています。 高級備長炭で焼くため、外はカリッ、中はふっくらの炭火焼を味わえます。,神奈川県川崎市川崎区,小川町5-17 新井ビル１階,7,1,"和牛焼肉弁当　1,600円（税抜）
ビビンバ弁当　1,000円（税抜）
カルビスープ　900円（税抜）
自家製キムチ　600円（税抜）
単品お肉(カルビ･ハラミ･タン塩など)",各種お弁当に加え、60年間変わらぬ製法で愛され続ける「カルビスープ」などサイドメニューもテイクアウト可能ですので、是非ご利用くださいませ。,0,0,0,0,,,"営業時間：11:00～20:00
12/31、1/1は休み。",0,0,0,0,,http://www.daishogun.info/,,,,,,,,,35.52774,139.69722,,,,,,,2020-05-07 21:54:11,2020-05-07 21:54:11
54,1,3,1,,日乃屋カレー 川崎たちばな通り店,7,-1,神田カレーグランプリ第三回で優勝！ 第五回で史上初の殿堂入りカレーライスチェーン店！ 日乃屋カレーです！ 昭和の家庭のカレーライスを目指しております！,神奈川県川崎市川崎区,東田町5-1,7,1,名物カツカレー、メンチカツカレー、ササミチーズカツカレー、ほうれん草カレー、オクラカレー、チーズカレー、ハンバーグカレー、エビフライカレー、ウインナーカレー、チキンカレー、コカ・コーラorZERO 500ml pet、その他,,1,1,0,0,,,"営業時間：11:00～14:00、17:00～20:00
新型コロナ情勢により不定休、 予告無しで早く閉店する等ございます。",0,0,0,0,,https://g.page/hinoyakawasaki?gm,https://twitter.com/curry8888881,,,,http://hinoya.jp/shops/,"JR川崎駅東口＆京急川崎駅より徒歩約７分
たちばな通り商店街内
→川崎市役所第三庁舎の裏",,,35.529915,139.702347,,,,,,,2020-05-07 21:50:46,2020-05-07 21:50:46
53,1,3,1,,タイレストランコピーピー小杉店,7,-1,,神奈川県川崎市中原区,新丸子町915-2 サミットビル1F,1,1,,ディナータイムのテイクアウト　3品で500円引きです^ ^ LINEでのご注文がスムーズです。,0,1,0,0,,044ｰ722ｰ7009,"[平日] 11:30～14:00（L.O.13:45） 17:30～23:30（L.O.23:00） 
[土・日・祝] 12:00～23:30（L.O.23:00）",0,0,0,0,,www.facebook.com/kohphiphi.mk/,,,,,,武蔵小杉駅 徒歩4分,,,35.578157,139.660222,アルコール除菌・手洗い必須、席の間引き,,,,,,2020-05-05 11:20:53,2020-05-05 11:20:53
52,1,1,1,,中華食堂かどや,2,-1,1948年創業の『かどや』では、先代より続く名物トルコライスや定番の中華料理を各種取り揃えています。,神奈川県川崎市中原区,小杉町３丁目１５01番地セントレア武蔵小杉7-101,1,1,,,0,0,0,0,,044-722-2980,月～水、金、土、祝前日: 11:30～14:30 （料理L.O. 14:30 ドリンクL.O. 14:30） 18:00～21:00 （料理L.O. 21:00 ドリンクL.O. 21:00）,1,1,1,1,,,,,,,,東急・ＪＲ武蔵小杉駅南口３より徒歩約３分,,,35.574684,139.657257,,,,,,,2020-05-05 10:48:09,2020-05-05 10:48:10
51,1,3,1,,アジ庵美味１・２・３,7,-1,,神奈川県川崎市幸区,中幸町１丁目５２ メゾンテルヤ1F,8,1,あっさり鶏フォー、コク深い牛フォー、どちらもオススメです！,,0,0,1,0,,川崎市川崎区,,0,0,0,0,,,,,,,,,,,35.536251,139.692184,,,,,,,2020-04-30 13:20:52,2020-04-30 13:20:53
50,1,3,1,,大島飯店,2,-1,地元の方や近所で働く方に親しまれている昔ながらの大衆中華料理店です。こちらの名物は何と言っても餃子。ニンニクが効いた餡と、もっちり食感の皮が絶妙です。,神奈川県川崎市川崎区,大島５丁目６−１１,7,1,,,0,0,1,0,,044-233-7779,,0,0,0,0,,,,,,,,,,,35.523582,139.717377,,,,,,,2020-04-29 11:43:44,2020-04-29 11:43:44
49,1,1,1,,ファミリー炉端 うおせん,6,-1,旧中盛会通りに面する「ファミリー炉端うおせん」さんでも、15:00からテイクアウトメニューを始めたそうです。メニューはその日仕入れた食材から考えているので日によって違うとのこと。  ,神奈川県川崎市川崎区,中島２丁目７−８,7,1,,,0,0,0,0,,044-222-4051,,0,0,0,0,,,,,,,,,,,35.528561,139.716049,,,,,,,2020-04-29 11:34:35,2020-04-29 11:34:35
48,1,1,1,,なかやま,6,-1,居酒屋のなかやまさんが、本日よりお弁当のテイクアウトを始めたそうです。  メニューは日替わりと焼き魚から選べます。お値段は税込600円。  数量限定ですのでお早めに。電話での予約がスムーズです。,神奈川県川崎市川崎区,中島3-4,7,1,,,0,0,0,0,,044-244-9498,,0,0,0,0,,,,,,,,,,,35.527397,139.715973,,,,,,,2020-04-29 11:27:25,2020-04-29 11:27:25
