id,type,category_sel,agreement,mail,name,genre_sel,group_sel,description,addr_sel,addr,area_sel,takeaway_sel,takeaway_menu,takeaway_note,delivery_demaekan,delivery_ubereats,delivery_own,delivery_other,delivery_note,phone,open_day,payment_cash,payment_card,payment_qr,payment_emoney,payment_note,website,twitter,facebook,instagram,line,sns_other,transportation,diet_note,allergy_note,latitude,longitude,covid19_note,note,expired_shop_date,closes_shop_date,soldout_takeaway_date,soldout_delivery_date,created_date,update_date
47,1,1,1,,OysterBar MARIO Barba,12,-1,,神奈川県川崎市高津区,溝の口1-1-2,3,1,"ちょこっとおつまみ：350円
前菜盛り合わせ：800円
からあげ：300円/100g
森林鶏のレバーパテ：500円
ムール貝の白ワイン蒸し：750円
Barbaのシンプルなトマトソースパスタ：650円
自家製ソーセージとズッキーニの煮込みソース：650円
本日のドリア：650円～",,0,0,0,0,,044-829-1417,"月・水・木・金・土・日・祝日
17:00〜00:00",0,0,0,0,,http://mariobarba.favy.jp/,,,,,,溝の口徒歩2分,,,35.59836687,139.6123588,,,,,,,2020-04-29 09:33:14,2020-04-29 09:33:14
46,1,1,1,,麺屋こころ 溝の口店,10,-1,,神奈川県川崎市高津区,溝口1-1-2,3,1,"台湾まぜそば：850円
塩まぜそば：880円
カレー台湾まぜそば：880円
肉メンまぜそば：920円
肉入り台湾まぜそば：1,060円
ネギ増し台湾まぜそば：970円
全部のせ台湾まぜそば：1,250円",,0,0,0,0,,044-712-8339,"平日：昼11:30〜14:30／夜18:00〜22:30
土：昼11:30〜15:30／夜18:00〜21:30
日祝：昼11:30〜15:30／夜18:00〜20:30",0,0,0,0,,https://twitter.com/kokoronokuchi,kokoronokuchi,,,,,溝の口駅徒歩2分,,,35.59835378,139.6123642,,,,,,,2020-04-29 09:20:25,2020-04-29 09:20:25
45,1,1,1,,薪窯ピザ Pizzeria Loquace da MARIO,4,-1,黄色い壁と青いテントが目を引く薪窯ピッツェリア。「表面はカリッと中はしっとり」が特徴の本格的なナポリピッツァをお召しあがりいただけます！,神奈川県川崎市高津区,久本1-6-1持田ビル1F,3,1,,,0,0,0,0,,044-385-0341,"【月･水･金曜日】11:30-14:30（L.O.14:00）/ 17:00-23:00（L.O.22:00）
【土･日曜日･祝日】11:30-15:00（L.O.14:30）/ 17:00-23:00（L.O.22:00）",0,0,0,0,,https://www.loquace-da-mario.com/,,pizzamario,,,,溝の口駅徒歩3分,,,35.59745086,139.6130079,,,,,,,2020-04-28 17:31:35,2020-04-28 17:31:35
44,1,3,1,,新丸子カレー工房パルコ,7,1,,神奈川県川崎市中原区,新丸子町738 セントラル高田ビル 1F,1,1,タルタル南蛮カレー他全メニュー,,0,1,0,0,,0447220766,"[月～水、金] 11:00～15:00, 18:00～22:00
[土・日・祝] 11:00～21:00
木曜定休",0,0,0,1,,parcocurry.com,,,,,,"東急東横線新丸子西口より徒歩１分。
改札出て右手に進み、角にあるビルを周り込んだ先右側。
新丸子駅から39m",,,35.580891,139.661743,手洗い除菌を徹底しています。,,,,,,2020-04-28 14:32:57,2020-04-28 14:35:16
43,1,3,1,,ニューパンジャビバーベキュー,7,1,武蔵小杉の商店街を抜けた所にひっそりと佇むお店♪一歩足を踏み入れたくなる外観はゾウの置物が目印です。,神奈川県川崎市中原区,小杉町3-70-4,1,1,,対応時間は営業時間と同じです。,0,1,0,0,,044-455-7311,"11:00～14:30(L.O.)、18:00～24:00(L.O.)　
日曜営業",0,0,0,0,,https://punjabi-bbq.owst.jp/,,,,,,"武蔵小杉東横線から徒歩5分
武蔵小杉駅から416m",,,35.573044,139.656784,,,,,,,2020-04-28 14:25:33,2020-04-28 14:26:13
42,1,1,1,,日本酒バルsui,6,1,当店自慢の鳥取大山どり串焼き、本場本物静岡おでん、毎日市場より仕入れの各種魚料理を是非ご家庭でもご賞味下さいませ。,神奈川県川崎市中原区,新丸子東1-785 プロミネンス新丸子 1F,1,1,"焼き鳥、鳥唐揚げ、静岡おでん、鮮魚お造り盛り合わせ、魚フライ、焼き魚、魚天婦羅、自家製燻製盛り合わせ、珍味盛り合わせ、おばんざい盛り合わせ。
4月24日付けで期限付き酒類販売免許の許可がおりましたので、本日より日本酒もテイクアウト販売致します。180ccの瓶を仕入れましたので、そちらに入れてテイクアウト致します。瓶代は別途。テイクアウト限定㊙️サービスあります‼️是非この機会に当店の銘酒をご自宅でお楽しみ下さい。",事前のご予約も出来ます。当日でも可能。,0,0,0,0,,0444333503,"月曜日～土曜日、祝日：1730～2400(ラストオーダー2300フード、2330ドリンク)
定休日：日曜日＋不定休",1,0,1,0,,,suinihonshu,上村盛吾,sui.nihonshu,,,"東急東横線、東急目黒線　新丸子駅　東口から徒歩1分
ＪＲ武蔵小杉駅　北口から徒歩8分
ＪＲ武蔵小杉駅　横須賀線 新南口から徒歩１0分
新丸子駅から129m",,,35.580559,139.663651,アルコール除菌、席の間引き、店内換気,,,,,,2020-04-28 14:11:42,2020-04-28 14:11:42
41,1,3,1,,太陽のトマト麺元住吉支店,10,1,【健康的なラーメン！】テレビ出演もした、激辛トマトラーメンが食べられる人気店,神奈川県川崎市中原区,木月３-１７-１６,1,1,"太陽のチーズラーメン 950円（税込）太陽のラーメン 840円（税込）太陽のナスラーメン 920円（税込）
太陽のボンゴレ麺 950円（税込）太陽のハバネロラーメン 950円（税込）太陽のハバネロチーズラーメン 1050円（税込）",受付時間11:00～22:00,1,1,0,0,,0444313134,11:00〜24:00 LO23:30,0,0,0,0,,http://taiyo-tomato.com/,,,,,,"■駅からのアクセス
東急東横線 ／ 元住吉駅 徒歩6分（440m）
東急東横線 ／ 日吉駅 徒歩17分（1.3km）
東急東横線 ／ 武蔵小杉駅 徒歩20分（1.5km）

■バス停からのアクセス
川崎鶴見臨港バス 原62 木月三 徒歩2分（120m）
川崎鶴見臨港バス 原62 木月一 徒歩2分（140m）
川崎鶴見臨港バス 原62 中ノ町住宅前 徒歩5分（330m）",,,35.565208,139.650711,バリアス１を使用してのテーブル拭き上げ、3時間毎の店内、外ドアノブ、取っ手の拭き取り消毒、HACCPに基づいた従業員の体調管理,,,,,,2020-04-27 18:09:35,2020-04-27 18:09:35
40,1,3,1,,ホテル精養軒,0,1,ゆっくりとお食事やカフェタイムを過ごせる幸せな居場所、 「ホテル精養軒レストランラウンジ」と、 心躍る鮮やかなパーティ会場「宴会場」。 共に過ごす温かな時間を彩ります。,神奈川県川崎市中原区,小杉町3-10,1,1,"■精養軒ビーフカレー　　　　　　800円(ライス付　900円)
■海老たっぷりシュリンプカレー　800円(ライス付　900円)
■じっくり煮込んだチキンカレー　750円(ライス付　850円)
■特製ビーフシチュー　　　　　 1,100円(ライス付 1,200円)
■天丼　　　　　　　　　　　　　800円
■ミニサラダ　　　　　　　　　　200円","※上記料金に別途消費税(8％)を頂戴いたします。
※11:30~18:30でご注文を承ります。",0,0,1,0,"合計金額が5,000円以上のお客様 プラス500円(武蔵小杉エリア限定)でお届け致します。",0447118855,"新型コロナウィルス感染拡大防止及び緊急事態宣言を受け、

2020年4月13日(月)~5月6日(水)までの間、
下記の営業時間に変更させて頂きます。

ランチタイム　：11時30分~15時00分(ラストオーダー 14時00分)
カフェタイム　：14時00分~19時00分(ラストオーダー 18時30分)
※ランチタイム、カフェタイムのみの営業となります。",0,1,0,0,,https://www.seiyoken.com/news/details.php?id=42,,,,,,"武蔵小杉駅南口①から徒歩3分。
（横須賀線と湘南新宿ラインは新南口より徒歩7分。）",,,35.573914,139.656311,"■アルコール消毒液を入口に設置
■営業時間内は換気対応
■間隔を空けてお席をご案内",,,,,,2020-04-27 15:57:42,2020-04-27 15:57:42
39,1,3,1,,JAGA,7,1,一度見たら忘れられない巨大なナンとおいしいカレーが食べられるのはここだけ！,神奈川県川崎市中原区,新丸子町717多摩川ロイヤルマンション1F,1,1,ランチセット650円、ディナー弁当1000円、単品持ち帰り可,,1,0,0,0,,,"11:00～15:00 17:00～23:00 （L/O 22:30）
定休日なし",0,0,0,0,,,,jaga.shinmaruko,,,,"東急東横線「新丸子」駅　西口から徒歩3分
新丸子駅から176m",ベジタリアンメニューあり,,35.582039,139.660599,スタッフの手洗いうがい、アルコール消毒を気を付けています,お持ち帰り、デリバリー（出前館含め）共に通常通り行っています。ディナー弁当はボリュームがありお得です。,,,,,2020-04-27 15:45:15,2020-04-27 15:45:15
38,1,1,1,,サパナマハル,7,1,川崎市中原区のブレーメン通りにあるアジアンレストランサパナマハル です。,神奈川県川崎市中原区,木月3-13-30 木月3丁目店舗 2F,1,1,,,0,0,0,0,,0444116760,"ランチタイム
平日11:00～15:00
土祝11:00～16:00
日11:00～14:00

ディナータイム
平日17:00～23:00(LO22:30)
土祝16:00～23:00(LO22:30)
日17:30～23:00(LO22:30)
定休日無休　(1月1日,2日お休み)",0,0,0,0,,,,,,,,"元住吉駅より徒歩8分
ブレーメン通り沿い
元住吉駅から450m",ご相談いただければベジタリアン・ヴィーガンメニューも対応可能です。,,35.565067,139.649277,,"新型コロナウィルス感染症に伴い政府や神奈川県からの営業自粛要請により
4月15日(水)〜5月6日(水)まで営業を自粛させていただきます。また皆様と笑顔でお会いできる事を祈っております。",,,,,2020-04-27 15:01:22,2020-04-27 15:27:37
37,1,1,1,,ガーデンテラス NewYork Grill SYOCA,5,-1,溝の口エリアのラポルテ姉妹店 ガーデンテラス NewYork Grill SYOCA,神奈川県川崎市高津区,久本１-16-21　フィオーレの森2号館　1F,3,1,"若鳥のやわらかコンフィー：650円
岩手産短角牛のふんわりハンバーグ：500円
彩野菜のピクルス：400円
スパイシーカレーソース：650円
パテ・ド・カンパーニュ：680円
岩手県産そらくもポークリエット：580円
ヴルストシュネッケ：980円
オードブル盛り合わせ：2,500円～","テイクアウトのご注文・お問合せは……[phone]
※月曜日のみこちらへ　[phone]",0,0,0,0,,044-948-7728,月、木、金、祝前日: 11:30～14:30 （料理L.O. 14:30 ドリンクL.O. 14:30） 17:30～21:00 （料理L.O. 21:00 ドリンクL.O. 21:00） 水、土、日、祝日: 11:30～21:00 （料理L.O. 21:00 ドリンクL.O. 21:00）,0,0,0,0,,https://syoca.owst.jp/gallery,,,,,,溝の口駅徒歩7分,,,35.59591108,139.6125627,,,,,,,2020-04-27 12:14:23,2020-04-27 12:14:23
36,1,1,1,,Francais La Porte,5,-1,溝の口のイタリアン・フレンチ,神奈川県川崎市高津区,久本１丁目１６−２０ フィオーレの森 リラ館１F,3,1,"若鳥のやわらかコンフィー：650円
岩手産短角牛のふんわりハンバーグ：500円
彩野菜のピクルス：400円
スパイシーカレーソース：650円
パテ・ド・カンパーニュ：680円
岩手県産そらくもポークリエット：580円
ヴルストシュネッケ：980円
オードブル盛り合わせ：2,500円～",,0,0,0,0,,044-863-9986,火～金、祝前日: 11:30～15:00 （料理L.O. 14:00 ドリンクL.O. 14:00） 18:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:00） 土、日、祝日: 11:30～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30） 18:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:00）,0,0,0,0,,https://laporte.owst.jp/,,,,,,溝の口駅徒歩7分,,,35.59603758,139.6126431,,,,,,,2020-04-27 11:58:53,2020-04-27 11:58:53
35,1,1,1,,VINCOLO （ばんころ）,12,-1,,神奈川県川崎市高津区,久本2-1-1 アーバンライフ溝の口 1F,3,1,"特製ギョウザ：500円
わがままイチゴのケーキサンド：400円
ライスコロッケ：200円
ビーフカレー弁当：800円
から揚げ：500円",,0,0,0,0,,080-9658-1730,,0,0,0,0,,https://www.facebook.com/VINcolotowine/,,VINcolotowine,,,,溝の口駅徒歩5分,,,35.59732437,139.6131366,,,,,,,2020-04-27 11:21:48,2020-04-27 11:21:48
34,1,1,1,,カッツ・ロイファー,5,-1,ドイツ料理カフェ,神奈川県川崎市高津区,久本2丁目8-1　フィオーレの森３号館２階,3,1,"ケーゼシュペッツレ：1,000円
ドイツの名物ソーセージ：1,200円
100gソーセージシリース：1,000円
アイスバイン：1,000円
ジャーマンポテト：600円
プレッツェル：400円～",,0,0,0,0,,044-872-9008,"11:00-20:00
※日曜日・月曜日定休",0,0,0,0,,https://katze-laeufer.jimdofree.com/,,,,,,溝の口徒歩7分,,,35.59584129,139.6130025,,,,,,,2020-04-27 11:05:57,2020-04-27 11:05:57
33,1,1,1,,鳳凰閣,2,-1,溝の口の中華居酒屋　すべて手作り本格中華料理をリーズナブルなお値段でご提供致します！,神奈川県川崎市高津区,久本1-2-2　SKIPSビル2F,3,1,"春巻き：300円
手作り焼き餃子：300円
広東風エビ肉シュウマイ：300円
若鳥唐揚げ：300円
芝エビチリソース煮：800円
黒酢スブタ：700円
鶏肉のカシューナッツ炒め：700円
チンジャオロース：600円
中華丼：600円
マーボーナス丼：600円
マーボー豆腐丼：500円
五目チャーハン：600円",,0,0,0,0,,044-856-0065,ランチ11：00～14：30　ディナー17：00～24：00,0,0,0,0,,http://www.hououkaku.com/,,,,,,溝の口駅徒歩1分,,,35.59882923,139.6096176,,,,,,,2020-04-26 16:20:24,2020-04-26 16:20:24
32,1,1,1,,酒彩蕎麦 初代,3,-1,溝の口至近に構える当店は、一流デザイナーが手がけた落ち着ける空間でこだわりの食材による絶品のおそばをお楽しみいただけます。また6種のお塩でいただく天ぷらは絶品です。,神奈川県川崎市高津区,久本1-2-1 インフィールド溝口 2F,3,1,"天重：1,000円
豚ロースステーキ重弁当：750円
牛しぐれ煮重弁当：750円
山椒と穴子の炊込み重弁当：750円
初代の白いカレーうどん：1,000円
生蕎麦：1,000円
鴨きざみ蕎麦：750円
天ざる（エビ1本・野菜4点）：880円
天ざる（エビ2本・野菜4点）：1,100円",,0,0,0,0,,044-860-5588,"月～金 <ランチ>11:30～15:00（L.O.14:30）　17:00～翌1:00（L.O.24:30）
土・日・祝 11:30～翌1:00（L.O.24:30）",0,0,0,0,,http://shodai-food.com/shodai_02/,,,,,,溝ノ口駅徒歩1分,,,35.59869401,139.6098483,,,,,,,2020-04-26 10:32:50,2020-04-26 10:32:50
31,1,1,1,,やむやむ,3,-1,みんなで焼いて楽しめる！お好み焼き・もんじゃ焼き♪ドリンク種類豊富！駅近で便利☆,神奈川県川崎市高津区,下作延2-4-8,3,1,,,0,0,0,0,,044-872-7757,"月～日、祝日、祝前日: 11:00～15:00 （料理L.O. 15:00 ドリンクL.O. 15:00） 16:00～20:00 （料理L.O. 19:00 ドリンクL.O. 19:00）
土日ランチは全品100円引き♪",0,0,0,0,,https://yumyum8686.owst.jp/,yumyum_nokuchi,,,,,溝の口駅徒歩5分,,,35.60020321,139.6073484,,,,,,,2020-04-26 10:19:54,2020-04-26 10:19:54
30,1,3,1,,個室ダイニング 韓国料理 KOUYA‐倖屋‐,7,-1,"溝の口にひっそり佇むコスパ抜群の韓国料理店　チーズタッカルビやサムギョプサル食べ放題など2,000円～ご用意しております　人気の完全個室も2名様～最大20名様迄ご用意しております",神奈川県川崎市高津区,,-1,1,"チーズハットク：500円
海鮮チヂミ：900円
キンパ：750円
海鮮チャプチェ：900円
トッポギ：750円
家庭用サムギョプサルセット：1,980円
サムギョプサル弁当：1,000円
チーズタッカルビ弁当：1,000円
のり弁：600円
ビビンバ：850円",わがまま聞きます！お店にはたくさん食材があります。「こんなの食べたい！」とか「これ作ってほしい」等あればお気軽にお電話ください！可能な限り対応致します！,1,0,1,0,"1回1,000円以上のご注文から配達。配達料は１回のご注文で300円、2,000円以上のご注文で無料。１回のご注文で5,000円以上のご注文の場合は500円引きとさせていただきます。",044-871-1616,"月～金：11:30-15:00,16:00-24:00
土日祝：13:00-24:00",0,0,0,0,,https://gax6115.gorp.jp/,,,,コリヤンキッチン 倖屋,,溝の口駅徒歩3分,,,35.60016831,139.6068925,"予防対策としてマスクの着用を実施しております。マスクの下はにっこり笑顔です。
手洗い・アルコール消毒を従業員一同徹底しております。
備え付けのアルコール消毒はご自由にお使いください。",,,,,,2020-04-26 10:06:09,2020-04-26 10:06:09
29,1,3,1,,インド•ネパール料理 YABIN 溝の口店,7,-1,本格インド・ネパール・タイ料理レストランYABIN,神奈川県川崎市高津区,下作延２丁目７−３,3,1,カレーセット：500円～,,0,0,1,0,,044-863-0558,"11:00-15:00
17:00-20:00",1,0,1,0,,https://yabin2015.jimdofree.com/,,,,,,溝の口駅徒歩4分,,,35.60028608,139.6065062,,,,,,,2020-04-26 09:23:36,2020-04-26 09:23:36
28,1,1,1,,タベルナ ヴァッカ クアットロ,4,-1,高津区下作延にある畑の隣のイタリアン　隣の畑で採れた新鮮なお野菜と季節を感じる食材とのマリアージュをお楽しみください！,神奈川県川崎市高津区,下作延５丁目４−１５,3,1,,,0,0,0,0,,044-571-6942,"ランチ：11:30-14:30
ディナー：自粛営業
定休日：月曜日",0,0,0,0,,https://www.facebook.com/tavernavacca20090205,,tavernavacca20090205,,,,"津田山駅徒歩5分
溝の口駅徒歩10分",,,35.6005696,139.6017587,,,,,,,2020-04-26 09:13:47,2020-04-26 09:13:47
27,1,2,1,,タイレストラン コピーピー 小杉店,7,1,コピーピーへようこそ KohPhiPhiの名前の由来は… 「コ」はタイ語で島。プーケットから南東へドボードで約一時間半の 観光で有名なきれいな島です。店内はタイのビーチにあるような気取らないレストランを再現し、リラックスした雰囲気です。,神奈川県川崎市中原区,川崎市中原区 新丸子町 915-2 サミットビル 1F,1,1,,ディナータイムのテイクアウト。3品で500円引きです^ ^ LINEでのご注文がスムーズです。,0,1,0,0,,,,0,0,0,0,,,,https://www.facebook.com/kohphiphi.mk,kohphiphi_kosugi,KPP,,"JR南武線武蔵小杉駅北口より徒歩3分
東急東横線武蔵小杉駅北口より徒歩3分
東急目黒線新丸子駅より徒歩3分
武蔵小杉駅から273m",,,35.57616,139.655716,アルコール除菌・手洗い必須、席の間引き,,,,,,2020-04-25 17:46:53,2020-04-25 17:50:24
26,1,1,1,,小杉らぁめん夢番地,10,1,,神奈川県川崎市中原区,小杉町3-1301武蔵小杉西街区ビル1F,1,1,"台湾まぜそば：850円
カレーまぜそば：900円
チャーシュー丼：380円",,0,0,0,0,,044-739-0921,"月～土曜日:11:30-23:45
日曜日:11:30-18:00",0,0,0,0,,https://twitter.com/yumebangchi,yumebangchi,,,,,武蔵小杉駅徒歩1分,,,35.57558578,139.6592706,お客様側アルコールの設置、客席都度アルコール除菌、スタッフマスク着用、席数の間引き、出勤時体温測定,,,,,,2020-04-25 16:47:10,2020-04-25 16:47:10
24,1,3,1,,銀座洋食三笠会館武蔵小杉店,5,1,三笠会館伝統の洋食メニューをカジュアルで木のぬくもりあふれる落ち着いた空間でお召し上がりいただけます,神奈川県川崎市中原区,小杉町２丁目276ｰ1 パークシティ武蔵小杉 ザ･ガーデンタワーズイースト1階,1,1,"骨付き鶏の唐揚げ　胡麻塩&マスタード添え¥1050 (追加1個¥210)
スペシャルインドカレー　¥1670
粗挽きハンバーグステーキ　特製デミグラスソース　¥1400
三笠オリジナルスパゲッティナポリタン　¥1190
白身魚のムニエル　¥1670
粗挽きハンバーグステーキチェダーチーズ　デミグラス&トマトのWソース　¥1600
厚切りやまと豚ソテー　ジンジャーソース　¥1670
赤ワイン蒸しあげた牛頬のブレゼ　特製デミグラスソース　マッシュポテト添え　¥1670
ズワイ蟹のクリームコロッケ(2ヶ) ¥1300
スパゲッティミートソース　¥1110
海老ドライカレー　¥1000
前菜3種　¥470
やまと豚のフランクグリル&フライドポテト　¥1020
季節野菜で仕込んだポタージュスープ　¥390","お電話での御注文も承っております。
11時から21時ラストオーダー",0,1,0,0,,044-299-6571,,0,0,0,0,,https://www.mikasakaikan.co.jp/restaurant/yoshoku/ginzayoshoku-mikasakaikan-musashikosugi/index/,,,,,,武蔵小杉駅徒歩5分,,,35.57748808,139.6568674,"入り口にて手洗い場&アルコール設置
弱酸性次亜塩素酸水による空間除菌
他グループとの距離を取った席案内",お客様に安心してお食事頂ける様取り組んでおります。,,,,,2020-04-25 16:34:53,2020-04-25 16:34:53
23,1,1,1,,串焼文福　武蔵小杉店,6,1,国産の新鮮な豚、鶏、野菜を 使用し、常にお客様のご満足を第一に考えている武蔵小杉駅近くの串焼き店,神奈川県川崎市中原区,中原区小杉町3-430　伊藤ビル3階,1,1,,"17時より受け取り可能。
ご注文はお電話でも直接ご来店でも大丈夫です。",0,0,0,0,,0447-228-828,,0,0,0,0,,http://www.kushiyaki-bunpuku.com/?viewmode=default,,,,,,武蔵小杉駅徒歩2分,,,35.57505347,139.6585035,,,,,,,2020-04-25 16:24:14,2020-04-25 16:24:14
22,1,1,1,,ブーランジェリー ベルマティネ,13,1,新丸子駅近くにあるパン屋,神奈川県川崎市中原区,新丸子東1-829-4,1,1,全商品,,0,0,0,0,,044-434-6781,,0,0,0,0,,https://www.instagram.com/boulangerie_belle_matinee/,,,boulangerie_belle_matinee,,,新丸子駅徒歩2分,,,35.58023675,139.6629506,手洗い・アルコール消毒・換気・冷めたパンから袋詰めしています。触れる箇所(入口ドア等)には、常にアルコール拭きを徹底しています。,美味しいパンをお届けできるように日々努力していますので、今後もよろしくお願いします。,,,,,2020-04-25 16:15:16,2020-04-25 16:15:16
