id,type,category_sel,agreement,mail,name,genre_sel,group_sel,description,addr_sel,addr,area_sel,takeaway_sel,takeaway_menu,takeaway_note,delivery_demaekan,delivery_ubereats,delivery_own,delivery_other,delivery_note,phone,open_day,payment_cash,payment_card,payment_qr,payment_emoney,payment_note,website,twitter,facebook,instagram,line,sns_other,transportation,diet_note,allergy_note,latitude,longitude,covid19_note,note,expired_shop_date,closes_shop_date,soldout_takeaway_date,soldout_delivery_date,created_date,update_date
21,1,1,1,,ふらんす食堂M,5,1,向河原駅徒歩3分の本格フレンチ,神奈川県川崎市中原区,下沼部1763-38 1F,1,1,アラカルト全て,お時間頂戴しますので、事前にお電話下さいますようお願いいたします。,0,0,0,0,,044-920-9495,"ランチ：11:30-14:30
ディナー：17:00-20:00
※火曜日定休",0,0,0,0,,https://www.facebook.com/bistrom753,,bistrom753,,,,"向河原駅徒歩3分
武蔵小杉駅(横須賀線口)徒歩7分",,,35.57330818,139.668771,アルコール除菌、手洗い、換気,,,,,,2020-04-25 12:20:33,2020-04-25 12:20:33
20,1,1,1,,GIRASOL,12,1,武蔵小杉駅から徒歩７分のGirasol～ヒラソル～ アットホームな雰囲気の店内で お客様だけではなく、スタッフを含めた全ての方が明るくそして笑顔になれるようにスペイン語から「ひまわり」を意味している「ヒラソル」と名付けました。,神奈川県川崎市中原区,小杉御殿町 2-42 亜衣フラット武蔵小杉 101,1,1,"お肉３種盛り合わせ
黒毛和牛A5ローストビーフ丼
7種前菜盛り合わせ
ヒラソルサンドイッチ
ヒラソル特製カレーライス",受付時間は17時〜22時30分、事前にご連絡頂ければ、調整してお作りします。,0,0,0,0,,044-322-8889,"平日：17:00-23:30(Lo22:30)
土日祝日：14:00-23:30(Lo22:30)",0,0,0,0,,http://dsc1515.com/,,868282383350396,,,,武蔵小杉駅徒歩7分,,,35.57750117,139.6535897,アルコールスプレーを店内に置いている手洗い、うがい、換気の徹底,お気軽にお越しください！スタッフ一同心よりお待ちしております！,,,,,2020-04-25 11:56:20,2020-04-25 11:56:20
19,1,1,1,,Funk Spice,12,1,武蔵小杉にある肉BALです！DJプレイやライブ等音楽イベントを開催しております！お酒だけの方やお一人の方も大歓迎です！,神奈川県川崎市中原区,小杉町3-26 安藤ビル102,1,1,カレー、ガパオ、タコライス、ロコモコ、肉盛り合わせ 等,"事前にお電話ください
受け付け時間は19時から24時です",0,0,0,0,,044-712-8400,"Lunch：11:45-14:00 
Dinner：19:00-",0,0,0,0,,https://www.instagram.com/funk_spice_k/,funk_spice,Funk-Spice-520524251473245,funk_spice_k,,,武蔵小杉駅徒歩5分,,,35.57560759,139.6554029,アルコール除菌,,,,,,2020-04-25 11:33:47,2020-04-25 11:33:47
18,1,3,1,,パンジャビ・ダバ,7,1,新丸子駅と武蔵小杉駅の中間あたりにある本格的なインド料理のお店,神奈川県川崎市中原区,小杉町１丁目５１９ 田原ビル1F,1,1,"ランチタイム限定テイクアウト（15：00迄）：500円～
ディナータイム：1300円～","1　ランチ、ディナーともに取りに来られる時間をご指定くださればご用意しておきます。
2　ランチタイムは15：30迄に取りに来てください。",1,1,1,0,,044-455-5449,"月:11:00-22:30
火:11:00-22:30
水:11:00-22:30
木:11:00-22:30
金:11:00-22:30
土:11:00-22:30
日:11:00-22:30",0,0,0,0,,https://punjabidhaba-halal-restaurant.business.site/,,128375720650541,,,,武蔵小杉駅徒歩3分,,,35.57906313,139.6591955,アルコール除菌手洗いを必須にしています,,,,,,2020-04-25 11:12:54,2020-04-25 11:12:54
17,1,3,1,,Powers新丸子,5,1,豪快な料理に大満足　南国気分ではしゃげるお店,神奈川県川崎市中原区,新丸子町７２９,1,1,"お弁当・ロコモコ・タコライス・ガパオライス・チキンカレー・グリーンカレー・焼豚玉子飯 etc：500円
Today's Special：800円～
ハンバーガー各種 with フライドポテト：700円～
ピザ各種：1500円",TAKE OUTは、営業時間中。ラストオーダー20時,0,0,0,1,準備中。15時〜20時で検討中,044-733-8698,"月・水・木：11:30-14-30、17:30-24:30
金・土：11:30-14-30、17:30-25:30
日・祝：17:00-23:00
火：定休日",0,0,0,0,,https://twitter.com/Powers_ara,Powers_ara,,,,http://www.powersbar.com/powers1/,新丸子駅徒歩1分,,,35.58086501,139.6609551,アルコール除菌、手洗い、マスク着用、なるべく席に間隔をとる、換気,出来る事はやります！この問題を乗り越えましょう！,,,,,2020-04-25 10:58:25,2020-04-25 10:58:25
16,0,1,1,,中華ダイニングキッチン　餃子のおがさや,2,-1,"炒め物と揚物を一品ずつ選べる「セット定食（税込み990円～）」はボリューム満点。餃子(税込み400円)の美味しさは本物！期間限定にて、超お得テイクアウト用丼ぶり(税込み690円)と持ち帰り生餃子（10人前50コ2,990円）を始めました。その他通常メニューもテイクアウト可。",神奈川県横浜市港北区,篠原北1-1-2,16,1,"焼き肉丼・マーボー丼・ショウカラ丼・ムアル丼・ホイコーロー丼　各６９０円（大盛り+５０円）
餃子(5コ)400円",店頭にてご注文承りますが、事前にお電話にてご注文いただけるとスムーズにお渡しできます。,0,0,0,0,,045-401-9484,ランチ11:30～15:30(l.o.15:30)　ディナー17:00～22:30(l.o.22:00) ＊但し自粛要請時は20:00クローズ,1,0,1,0,,,,,,,,菊名駅西口徒歩１分,,,35.509354,139.629715,カウンター席を間引いています。自動ドア解放による換気を行っています。各テーブルにおしぼりを置いてます。,,,,,,2020-04-20 16:10:28,2020-04-20 16:10:28
15,1,3,1,,どんぶり屋まぐろ大将,3,-1,まぐろ丼専門店（海鮮丼やにぎり寿司）  神奈川県三浦三崎港直送、天然まぐろ一本買いの店、  市場に出回らない希少部位もまぐろ丼やにぎり寿司でお楽しみ頂けます。,神奈川県川崎市幸区,下平間205  エトワールアダチ101,5,1,"
全品お持ち帰りできます。（配達はしておりませんが、UberEatsデリバリーサービスやってます）",お一つからご予約承ります。,0,1,0,0,,044-567-6079,"定休日
　月曜日　
　※　月曜日祭日は営業で翌火曜日定休
営業時間
　昼　11:30〜15:00
　夜　17:00〜21:00
　※　酢飯、ネタが終了の場合閉店させて頂きます。",0,0,0,0,,https://donburiya-magurotaisyo.com,,,,,,"最寄り駅

JR南武線鹿島田駅徒歩5分
JR横須賀線新川崎駅徒歩10分",,,35.552105,139.680023,当面、お持ち帰りのみの営業とさせて頂いております。,,,,,,2020-04-18 20:55:09,2020-04-18 20:55:09
14,0,-1,1,,Haru cafe,5,-1,料地とワインがリーズナブルに楽しめる隠れ家的なレストランです。,神奈川県横浜市青葉区,黒須田24-17,0,2,"・自家製パスタソースと生パスタのセット(２人前)1,620円
・ステーキ弁当1,620円
・前菜盛り合わせ(２人前)2,160円
など",当日のテイクアウトの詳細をSNSでお知らせしますので、よろしければfacebook、instagramのご登録よろしくお願い致します。,0,0,0,0,,045-507-9960,当面の間、金曜・土曜の10:00～13:00のテイクアウト販売のみとさせて頂きます。,1,0,1,0,,,,harucafe.azamino,harucafe_azamino,,,,,,35.57135,139.530472,手洗い・消毒を行った上で、手袋・マスク着用にて販売致します。,,,,,,2020-04-16 16:27:25,2020-04-16 16:27:25
13,0,1,1,,Eat & Smile,11,-1,食卓を囲む大切な人たちの笑顔をイメージして、季節の素材を使ったスイーツやお食事、デリ、スコーンなどをお作りしている小さなカフェです。世界に一つのオーダーケーキもお作りします。現在テイクアウトのみ営業しております。,神奈川県横浜市青葉区,あざみ野南1-16-8大谷ビル１Ｂ,0,1,"【デリ】

・ミートソースと温玉の玄米ドリア　800＋tax

・サーモンとホワイトソースの玄米ドリア　800＋tax

・鶏肉とほうれん草のココナッツミルクグリーンカレー（玄米）800＋tax

・三元豚のリエットとパダーノチーズのサラダBOX（パン付き）　850＋tax

・玄米のチキンライス目玉焼きのせ　800＋tax

・デリBOX Large（本日のお惣菜詰め合わせ）  750＋tax

・デリBOX（本日のお惣菜詰め合わせ） Small  500＋tax

・デリプディング　1cut 280＋tax

・低温調理チキンのサラダボウル　400＋tax

・フライドポテト　500＋tax



【スイーツ】

・いちごのグラスショートケーキ　650＋tax （13:30〜）

・ガトーショコラ（店内メニューと同じようにお一つずつ盛り付けたカフェスイーツパック）　600＋tax

・瀬戸内レモンケーキ（店内メニューと同じようにお一つずつ盛り付けたカフェスイーツパック）　600+tax

・カップケーキ　380〜

・パウンドケーキ

・ラスク

・メレンゲ

・アイシングクッキー　他



【その他】

・スコーン　250＋tax〜

・ドリンク類



※デリ、グラスショートケーキはご注文をいただいてからご用意します。お時間をいただきますので、できるだけお受け取りの30分以上前にお電話でご注文ください。","スムーズにお渡しできるよう、事前にお電話にてお問い合わせ・ご注文ください。
焼き菓子、スコーンなどは店内でお選びいただきすぐにお持ち帰りいただけます。

お食事系のお持ち帰りは、閉店の30分前までにご注文ください。",0,0,0,0,,045-509-1333,"定休日　毎週水曜日、第１・第３日曜日+不定期（ホームページ、インスタグラムでお知らせしています。）
営業時間　平日　11:30～18:00
　　　　　土日祝日　12:00～18:00",1,0,0,0,,https://eatandsmile.jp/wp-admin/,,Eat & Smile,eat.and.smile_,,,東急田園都市線あざみ野より徒歩6分,,アレルギーは個別に対応しておりますのでお気軽にお問い合わせください。,35.564053,139.553958,"現在店内のお席での営業はお休みし、テイクアウト営業のみとなっております。
喚起や消毒に気を付け、お待ちのお客様にはテラスでお待ちいただいております。","温かいもの、冷たいものと分けてお渡ししていますので、保冷バックやエコバックなどいくつかお持ちくださいますようご協力お願いいたします。
なるべく店頭でお待ちいただかずに済むよう、事前にお電話でご注文ください。",,,,,2020-04-16 14:11:17,2020-04-16 14:11:17
12,0,3,1,,そばくろ,3,-1,場で仕入れた新鮮な刺身などと一緒に！現在はテイクアウト専門で営業しています。,神奈川県横浜市青葉区,あざみ野2-9-10 野本ビル1F-A,0,1,"海老と野菜の天丼　1000円
カツ丼900円","11〜14
17〜20
",0,0,1,0,"12〜14
17〜20",0455009683,"定休日　日曜日
営業時間　11〜14   17〜20",1,1,1,0,,,,,,,,あざみ野駅　徒歩96秒,,,35.567982,139.551971,アルコール除菌スプレーで対策しています！,,,,,,2020-04-15 18:43:40,2020-04-15 18:43:57
11,0,1,1,,中国料理o8番地,2,-1,中国料理と蔵元直送ワインの店。町中華の概念とは違いバルやカフェのような内装。まだまだ認知されていない現地の中国料理を積極的に紹介しています。1本1本に個性のあるワインと共にお楽しみ下さい。,神奈川県横浜市青葉区,もえぎ野17-7,-1,1,グランドメニューより、麺類、スープを除く全てに対応。事前予約によりスムーズに受け渡し可。お弁当は内容に１日掛けて仕込む料理などを詰めている為2日前までに2個からお受け致します。,前日予約により、お昼(12時半～)からお受け渡しできます。ご来店いただいてのご注文はお時間頂戴えたしますので事前にご連絡下さいますようお願い致します。,0,0,0,0,,045-532-4898,"毎週水曜日定休　17:30~22:00(LO21:00)
只今自粛要請に伴い
17:30～20:00(テイクアウトは12:30～)
4月いっぱい休業、5月再開予定となっています。",1,1,0,0,,https://08banchi-yokohama.therestaurant.jp,,,08banchi,,食べログ,田園都市線藤が丘駅徒歩7分,,事前のご相談によりアレルギー対応いたします,35.548492,139.525398,"入店時の手指の消毒のご協力
席の充分な間隔を確保
必要に応じて店内換気の実施
営業時間の短縮",,,,,,2020-04-15 12:20:40,2020-04-15 12:20:40
10,0,1,1,,John's Kitchen,-1,-1,アメリカンレストラン,神奈川県横浜市青葉区,市ケ尾町1168-2 市ヶ尾センタービル,-1,1,ハンバーガー、サンドイッチ、サラダ、パスタ、デザートなど,"電話かLINEで注文をおねがいします。
受付時間は、11時より19時まで。
定休日は、木曜日です。",0,0,0,0,,0458781040,"営業時間　11時から19時
定休日　　木曜日",1,1,1,0,,https://johns-kitchen.com/,,,,@mfx5635j,,田園都市線　市が尾駅徒歩3分,,,35.553688,139.540573,,,,,,,2020-04-15 00:23:26,2020-04-15 00:23:26
9,0,1,1,,オステリアパーチェ,4,-1,横浜市青葉区の隠れ家イタリアン,神奈川県横浜市青葉区,荏田1476-1,0,1,,,0,0,0,0,,0459158544,"定休日毎週水曜日、第3火曜日
ランチ１２時〜２時
ディナー６時〜９時",1,1,0,0,,,,,pace0405,,,,,,35.562532,139.557522,,,,,,,2020-04-14 23:03:37,2020-04-14 23:03:37
8,0,1,1,,Cafe Bar Nibbles,9,-1,あざみ野駅近のワインバルです。お酒に合うおつまみ、また色々なスパイスを使った料理が売りです。テイクアウトにはおつまみの盛り合わせはおすすめ。また当店オリジナルのマリネに漬け込んでグリルしたチキンジャイロover ライスも人気です,神奈川県横浜市青葉区,新石川1-6-5 盛正ビル1F,0,1,"日替わりおつまみ2人前セット¥1112, 生ハムスライス（その場でお切りします）¥602, キッシュ¥700, ガパオライス¥806, タコライス¥806, チキンジャイロover ライス¥806","テイクアウトはピックアップのみになります。
店頭、またはお電話での注文を受け付けております
注文時間は12:00-20:00です。
デリバリーは行っておりませんがご近所なら可能かも？
ご相談ください！電チャリでかけつけます",0,0,0,0,ご近所でしたら要相談でデリバリー可能です。まずはご相談を！,045-507-5001,"5月6日まで自粛営業を行っております
平日12:00-20:00
Lunch time 12:00-15:00
Cafe & Drink Time 15:00-20:00",1,0,0,0,,https://cafe-bar-nibbles.jimdofree.com/,,cafe bar nibbles,,,,あざみ野駅から徒歩２分。OKスーパー向かいのあざみ野不動産の駐車場のとなり,,,35.568658,139.555055,"席の間引き、アルコールでの店内完全拭き掃除＆店員は全員マスク着用。来店者は手のアルコール消毒をお願いしております
また表裏にある窓は両方開けると非常に風通しがよく、それらを利用し頻繁に空気の入れ替えに行ってます",皆様のお役に少しでも立てればと思っております。自宅で過ごす時間が多くなった方々に当店の手作り料理を自宅でお楽しみください,,,,,2020-04-14 22:43:05,2020-04-14 22:44:48
7,0,3,1,,地場野菜の美味しいイタリア料理　ナチュラーレ・ボーノ,4,-1,田園都市線・藤が丘駅徒歩1分。地元青葉区周辺の旬の野菜を使ったイタリア料理。　何といっても一番人気は横浜野菜たっぷりのバーニャカウダ。 自粛中の野菜不足・バランス良い栄養摂取に大人気です！（テイクアウトOK）,神奈川県横浜市青葉区,藤が丘2-4-3-B01,0,1,"旬の横浜野菜たっぷりのバーニャカウダ
ピッツァ各種
パスタ各種","11：30-15：00
18：00-22：00
火曜定休",1,0,0,0,,045-978-0355,"11：30-15：00
18：00-22：00
火曜定休",1,1,0,0,※原則としてランチタイムは現金払いのみでお願いしております。,,,,,,,,,,35.544201,139.526993,,,,,,,2020-04-14 20:41:16,2020-04-14 20:41:41
6,0,1,1,,ラーメン246亭,10,-1,ラーメンYouTube r  https://www.youtube.com/channel/UCtgJFycCaDpzahqFdyQpY6A  週替わりのラーメンを提供して居ります。,神奈川県横浜市青葉区,桜台26-3,-1,1,豚の生姜焼き丼600円  チャーシュー丼550円 カレーライス1000円 金曜日限定で唐揚げ1個200円,お電話にて事前予約して頂くと待ち時間を短縮出来ます。,0,0,0,0,,045-515-0980,毎週月曜日定休日 第1月・火曜は連休  火曜〜金曜日11時30~15時 18時~21時 土曜日曜日11時30分~20時,1,0,0,0,,https://www.youtube.com/channel/UCtgJFycCaDpzahqFdyQpY6A,joker2462,246tei,,,,田園都市線 青葉台駅から歩いて15分,,,35.550595,139.514916,次亜塩素酸水を各お席に用意  お席は都度除菌清掃,,,,,,2020-04-14 20:18:33,2020-04-14 20:18:33
5,0,1,1,,韓国風居酒屋 オソオセヨ,6,-1,本場韓国家庭料理＆大衆居酒屋のコラボ店。 厳選した食材を使った本場韓国、家庭料理を是非どうぞ。 当店は、手作りにこだわっています。食品添加物、合成着色料を一切使用しておりません！タレや、コチュジャン、キムチ類、参鶏湯、スープ等全て手作りです。 医食同源を考えて作っております。 一人でも気軽に入れる、たまプラーザ駅すぐの韓国料理とお酒のコラボ店。 数量限定の生マッコリ、韓国のお酒も多数ございます。,,神奈川県横浜市青葉区美しが丘1-10-8第一みなもとビル2-H,0,1,"【テイクアウト限定の超～お得な丼ぶり＆お弁当】
・オソオセヨ特製プルコギ丼
・ヤンニョムチキン丼
・スタミナチキン丼　各￥600（税込み）

・ヤンニョムチキン丼
・スタミナチキン丼　各￥600（税込み）
・オソオセヨ特製プルコギ弁当
・豚肉のコチュジャン焼き弁当
・ヤンニョムチキン弁当
・スタミナチキン弁当　各￥700（税込み）
【オソオセヨ特製オードブル】
・￥3,000（税込み）～　
お客様のご予算・ご要望に応じて対応させて頂きます。
その他、店内でご提供させて頂いている全てのメニューをテイクアウト可能です。",事前にお電話を頂けると、スムーズにお渡し頂けます。,0,0,0,0,,080-4406-1121,"平日：　15:00～21:00（LO20:30）
土日祝：12:00～21:00（LO20:30）
定休日：木曜日",1,0,1,1,,HP:osooseyo.com,https://twitter.com/osooseyo1121,https://www.facebook.com/%E9%9F%93%E5%9B%BD%E9%A2%A8%E5%B1%85%E9%85%92%E5%B1%8B-%E3%82%AA%E3%82%BD%E3%82%AA%E3%82%BB%E3%83%A8-1022967144444596/?ref=bookmarks,https://www.instagram.com/p/B-3x1dBjSGj/?utm_source=ig_embed,,食べログ：https://tabelog.com/kanagawa/A1401/A140201/14063153/,"東急田園都市線 たまプラーザ駅より徒歩5分

たまプラーザ北口改札を出て、東急百貨店とイトーヨーカ堂の坂道を登り、T字路を左折。
城南信用金庫を越えますと、左手奥に店名の書かれた赤い看板が見えます。進んでいくと酒屋さんがあり、酒屋さんの手前に当店の看板を立てております。そちらを左に曲がり、奥にある階段を上がる。

たまプラーザ駅から332m",,,35.578583,139.555359,"アルコール除菌・手洗いを必須にしております。
お席の間を空けて対応させて頂いております。","丼ぶりやｍ、お弁当もお得ですが、オードブルは更にお得です。
今ですと、￥3,000(税込み)→￥4,000(税込み)以上の物を、
　　　　　￥4,000(税込み)→￥5,000(税込み)以上の物を、
　　　　　￥5,000(税込み)→￥6,000(税込み)以上の物を、ご提供させて頂いております！",,,,,2020-04-14 19:22:56,2020-04-14 19:24:12
4,1,1,1,,KING LION スリランカレストラン＆バー,7,-1,カレーをはじめとしたスリランカ料理を提供するお店,神奈川県川崎市高津区,下作延2-5-41,3,1,,,0,0,0,0,,044-857-1158,"月曜日:12:00-15:00,18:00-24:00
火曜日:12:00-15:00,18:00-24:00
水曜日:定休日
木曜日:18:00-24:00
金曜日:12:00-15:00,18:00-24:00
土曜日:12:00-15:00,18:00-24:00
日曜日:12:00-15:00,18:00-24:00",1,0,0,0,,https://www.facebook.com/kinglionsri/,,kinglionsri,,,,溝の口駅 徒歩５分,,,35.600622,139.606197,,,,,,,2020-04-13 11:49:35,2020-04-13 11:49:35
3,0,3,1,,ダイニングバー Keynz （ケインズ）　市が尾店＆たまプラーザ店,6,-1,横浜市青葉区の市が尾＆たまプラーザに店がある、1年中牡蠣を取り扱うお店 オイスターバーケインズです。大人気の牡蠣を使ったお弁当やジューシーなから揚げ、チキン南蛮などのお弁当をご用意させて頂いております♪市が尾＆たまプラーザエリアはデリバリーも行っています。お気軽にお問合せ下さい。,神奈川県横浜市青葉区,市が尾町1054-1,0,1,"●日替わり弁当　（詳細はfacebook&instagramをご確認下さい）

●牡蠣フライ弁当　５個 テイクアウト1680円/デリバリー1880円

●から揚げ弁当　　５個 テイクアウト1000円/デリバリー1200円

●チキン南蛮弁当　５個 テイクアウト1280円/デリバリー1480円

●エビフライ弁当　３本 テイクアウト1480円/デリバリー1680円

●グルグル！ソーセージ焼き　テイクアウト1000円/デリバリー1200円

●特製ベーコンのペンネサラダ　テイクアウト680円/デリバリー880円

●4種チーズの自家製ピザ　　テイクアウト1500円/デリバリー1700円

●ナポリ風マルゲリータピザ　テイクアウト1180円/デリバリー1380円

●Drink:ウーロン茶 150円/コカ・コーラ 150円/ノンアルコールビール280円

（表示価格は全て税込み価格となります）","事前にご連絡頂くとスムーズです。
１１時～２０時まで受付しています！！",0,0,1,0,デリバリーは２５００円以上から対応させて頂いております。,045-973-3573,"現在テイクアウト＆デリバリーのみとなります。
営業時間：１１時～２０時",1,1,0,0,,https://www.facebook.com/keynzichigaotamaplaza/,keynz_ichi_tama,keynzichigaotamaplaza,keynz_ichigao_tamaplaza,,http://www.keynz.com/pc/,"田園都市線　市が尾駅より徒歩5分　　（西友がある方を出ていただいて、坂を下った角の位置です。）
田園都市線　たまプラーザ駅より徒歩３分",,,35.549195,139.539784,"通常営業はお休み、テイクアウト＆デリバリーのみの営業とさせて頂いております。
スタッフはマスク、アルコール除菌手洗い、調理時には手袋の着用を徹底しています。","新型コロナウイルスで外出制限がある中で、外食が出来ない代わりに私たちに出来ることが何かを考えました。
市が尾に１９９４年から店を構えています。
このお店の味をしっかりと食卓に届けられるように、衛生面に細心の注意を払ってご提供させて頂いております。
是非一度、ご賞味下さい。ご連絡お待ちしております！！",,,,,2020-04-13 10:53:15,2020-04-13 10:53:15
2,0,3,1,,KOSUGI CURRY,7,1,武蔵小杉と新丸子の間の創作カレー屋,神奈川県川崎市中原区,新丸子東2-897-11-102,1,1,「創作カレー」の内容と「ヨーロピアンカレー」「和ジアンカレー」の具材は２週ごとに変わります。HPをチェックお願いします。https://www.kosugicurry.com/,お電話をいただいた方がお待たせしません。お電話の受付も営業時間と同じです（11:30-15:00/17:30-22:00）,1,1,0,0,,044-571-7186,"■営業時間
ランチ11:30-15:00 ディナー17:30-22:00

■定休日
月曜",1,1,1,1,,https://www.kosugicurry.com/,kosugicurrykun,kosugicurry,kosugicurry,,,武蔵小杉・新丸子から徒歩5分,,,35.578571,139.662888,"（コロナ対策）
・スタッフのこまめな手洗い・消毒・うがい
・お客様への手洗い・アルコール消毒のお願い
・食器等の高温洗浄
・席の間引き
・換気",,,,,,2020-04-13 10:52:12,2020-04-13 10:52:13
